"","Shooting","Defense","Playmaking","ShotCreating"
"Justin Anderson",-0.068202784,0.109253155,0.289855072,0.063694268
"Kevin Huerter",0.112308114,-2.205580574,0.801398749,0.146737077
"Omari Spellman",0.01837526,-0.537221057,0.584268874,0.004098361
"Isaac Humphries",-2.191326425,-3.965601255,0,0
"Jaylen Adams",0.020569162,-3.734729095,0.36007326,0.127272727
"Trae Young",0.009987702,-4.517485888,1.121958995,0.360570375
"Taurean Prince",0.173239146,-1.926881787,0.66487886,0.165024498
"Dewayne Dedmon",0.092325052,1.146982037,0.499110904,0.019011407
"Vince Carter",0.124204157,-0.250474789,0.515887041,0.064102564
"Miles Plumlee",-2,-3.017125308,0.139215686,0.0625
"John Collins",0.004920608,-0.516129074,0.499046358,0.033217877
"Alex Poythress",-1.970611414,-1.951923803,0.405731523,0.024691358
"Kent Bazemore",-0.009053609,0.599508225,0.692376107,0.151372207
"Alex Len",0.02514849,0.58817557,0.524532155,0.016975309
"DeAndre' Bembry",-0.11814299,1.067530148,0.835258485,0.185242865
"Jayson Tatum",0.086962203,0.583981114,0.619049573,0.229536589
"Jaylen Brown",0.016025457,0.231335142,0.565271645,0.134735872
"Brad Wanamaker",0.136223217,0.377185441,0.134711779,0.219047619
"Kyrie Irving",0.201635938,0.608599271,0.718637532,0.394561881
"Terry Rozier",0.06296156,0.253893266,0.615262779,0.231516836
"Marcus Morris Sr.",0.11298223,-1.957837928,0.511152115,0.142596938
"Gordon Hayward",-0.012428824,0.029085809,0.713898325,0.132417063
"Daniel Theis",0.065789989,0.181687606,0.516128381,0
"RJ Hunter",-1.912908369,4.948811466,0,0.153846154
"Guerschon Yabusele",-2.073787156,2.503432369,0.466666667,0.064935065
"Marcus Smart",0.06233413,2.26768339,0.660249179,0.138719923
"Semi Ojeleye",-0.068536651,0.925540945,0.438312742,0.03164557
"Al Horford",0.035399693,2.193769533,0.73126895,0.091694943
"Robert Williams III",-2,1.914204638,0.280952381,0
"Aron Baynes",-0.021323844,3.516294504,0.41286791,0.004484305
"PJ Dozier",-2.205545305,0.017308646,0,0.047619048
"Rodions Kurucs",-0.041188315,-0.566334731,0.606693032,0.183966755
"D'Angelo Russell",0.137265689,-0.908027662,0.99488511,0.364955086
"Jared Dudley",0.027790687,2.605369031,0.532745703,0.012552301
"Spencer Dinwiddie",0.051047285,-0.762442134,0.888273958,0.52178737
"DeMarre Carroll",0.039531889,-0.546824277,0.527858779,0.085549139
"Theo Pinson",-2.179452569,2.234528933,0.111111111,0.136986301
"Joe Harris",0.309710283,-0.68135903,0.638224141,0.061497326
"Shabazz Napier",0.02607181,0.681737837,0.846921729,0.346684291
"Alan Williams",-2.729440147,12.08622974,0.333333333,0
"Ed Davis",-2.699038768,1.469129107,0.462379883,0
"Treveon Graham",-0.037979663,1.760981312,0.552305924,0.036649214
"Caris LeVert",0.005151329,1.497373344,0.840163709,0.420918572
"Rondae Hollis-Jefferson",-2.377846077,2.784681392,0.674784724,0.112446393
"Dzanan Musa",-2.500349335,2.280306533,0.5,0.045454545
"Jarrett Allen",-2.483767451,-3.071319091,0.537096626,0
"Allen Crabbe",0.192461252,0.562959069,0.525172103,0.008042896
"Miles Bridges",-0.030132693,-0.719879699,0.429400616,0.061061351
"Malik Monk",0.020207483,-3.723304357,0.701078338,0.181855618
"Marvin Williams",0.083610537,-0.813566863,0.470436603,0.026073619
"Jeremy Lamb",0.046933855,1.14690751,0.630962176,0.268361979
"Devonte' Graham",-0.084624727,-1.116983356,0.747308943,0.225946943
"Nicolas Batum",0.122985292,-0.227779817,0.585069062,0.161726387
"Shelvin Mack",0.032347054,-2.007175374,0.566615303,0.196029777
"Dwayne Bacon",0.197226355,-2.816097783,0.672128433,0.316476346
"Bismack Biyombo",-2,-1.387715775,0.212390995,0
"Tony Parker",-2.192995259,-3.059091862,0.895281403,0.455156301
"Michael Kidd-Gilchrist",-2.031927864,2.02480103,0.680126353,0.099397591
"Kemba Walker",0.127150969,0.761125568,0.704942929,0.394015986
"Joe Chealey",-2,-10.16108604,0,0
"Cody Zeller",-2.18210699,0.551003528,0.517853273,0.04057971
"Willy Her0gomez",-1.964399325,-4.00704364,0.530953943,0.023648649
"Frank Kaminsky",0.053952625,0.38933867,0.513412269,0.040268456
"J.P. Macura",-2.727278183,9.669288161,0,0
"Shaquille Harrison",-0.163898417,1.779813919,0.539983604,0.269250011
"Cristiano Felicio",-2.698443064,-3.8861379,0.296451796,0.033707865
"Timothe Luwawu-Cabarrot",-0.05653526,-2.758354835,0.380312172,0.055299539
"Zach LaVine",0.13587123,-2.316635264,0.626448357,0.367373094
"Antonio Blakeney",0.097962916,-4.042692391,0.46512101,0.358124614
"Wayne Selden",-0.054494495,-3.244763307,0.54572907,0.133056133
"Chandler Hutchison",-0.143949472,1.038031429,0.376107474,0.129186603
"Rawle Alkins",-2.215513064,-2.161881071,0.387820513,0.128205128
"Otto Porter Jr.",0.184434392,1.288121357,0.616463996,0.102073365
"Lauri Markkanen",0.141355163,-0.777950749,0.396084039,0.120803892
"Walt Lemon Jr.",-1.929440147,-0.93193753,0.3,0.305882353
"Kris Dunn",0.022004903,-0.671562286,0.782335033,0.331381215
"Wendell Carter Jr.",-2.367446797,1.421382854,0.638479627,0.008219178
"Robin Lopez",-2.277548281,-0.174085893,0.415954264,0.070075758
"Brandon Sampson",-1.960420546,-4.631991158,0.372222222,0.083333334
"Ryan Arcidiacono",0.057047643,-0.40309072,0.608090954,0.203883495
"Kevin Love",-1.988099834,1.521788277,0.601210997,0.049469964
"Nik Stauskas",0.074905301,-3.201755217,0.630279428,0.09495549
"Collin Sexton",0.135571786,-5.508370226,0.525234207,0.31777498
"Marquese Chriss",-0.245052784,-4.038366115,0.364478114,0.016949153
"Jaron Blossomgame",-0.174188324,0.203182846,0.407925408,0.009345794
"JR Smith",-2.07793995,-0.648625625,0.233766234,0.075949367
"Jordan Clarkson",0.023479563,-2.077627873,0.667437541,0.330713715
"Channing Frye",0.16136901,-7.891168839,0.287179487,0
"David Nwaba",-0.058895068,1.202009963,0.576644474,0.182633665
"Tristan Thompson",-2,0.957837959,0.390953109,0.099708779
"Cedi Osman",0.042533728,-2.840112993,0.52546697,0.145607702
"Matthew Dellavedova",0.034937843,-0.685849002,0.950988193,0.173553719
"Brandon Knight",0.010640957,-1.155871395,0.665785958,0.298275148
"Larry 0ce Jr.",-0.030479757,2.230547709,0.669431024,0.04059829
"John Henson",-2.015088583,3.414033857,0.583333333,0
"Deng Adel",-2.19751426,0.558883109,-0.155555556,0.055555556
"Ante Zizic",-2,-0.690914256,0.436421509,0.012383901
"Courtney Lee",-0.088608151,1.611066582,0.283783784,0.139534884
"Daryl Macon",-1.796242895,-4.029607666,0.301587302,0.259259259
"J.J. Barea",-0.016836283,-0.675701744,1.050754447,0.360380329
"Dwight Powell",-0.08612918,-0.370409315,0.485587304,0.006185567
"Dorian Finney-Smith",-0.066194091,1.678175374,0.559967186,0.043560606
"Tim Hardaway Jr.",0.098421225,-0.696628285,0.611891275,0.146341463
"Jalen Brunson",0.01248574,-0.616702887,0.713360769,0.326674317
"Trey Burke",0.054552731,-0.140762796,0.755310426,0.304744526
"Devin Harris",-0.041080367,-1.441416908,0.682078571,0.09221902
"Kostas Antetokounmpo",-2,24.44322508,0,0
"Dirk Nowitzki",0.001769065,-3.963246301,0.345905821,0.007978724
"Maxi Kleber",0.01436207,2.863225479,0.533694907,0.010362694
"Justin Jackson",0.021314108,-0.977391117,0.408691353,0.047520661
"Ryan Broekhoff",0.149624359,-0.287944445,0.301136364,0.039370079
"Salah Mejri",-2.078681454,-0.638443916,0.022222222,0.008928572
"Luka Doncic",0.057553107,-0.86982288,0.917165271,0.384115913
"Isaiah Thomas",-2.117694701,-0.898724573,0.202093398,0.154639175
"Torrey Craig",-0.03460831,0.086586894,0.554445465,0.044198895
"Paul Millsap",0.033632976,2.755770944,0.543215509,0.165258194
"Will Barton",0.086716928,-2.2051097,0.550263884,0.188762406
"Brandon Goodwin",-2.035220518,-3.161420559,0.23015873,0.130434783
"Trey Lyles",-0.158099525,-0.602681945,0.50699145,0.088053846
"Jarred Vanderbilt",-2.720792291,9.678067838,0.25,0
"Monte Morris",0.135167075,0.862862804,0.736316771,0.240434134
"Gary Harris",0.030522521,0.523651895,0.626862091,0.155501219
"Nikola Jokic",-0.047444534,2.664693182,0.74882697,0.141694337
"Tyler Lydon",-1.925981005,-4.542646346,0.416666667,0
"Mason Plumlee",-2.226020888,-0.492825873,0.628053762,0.081291591
"Malik Beasley",0.156905276,-1.162639613,0.468326831,0.054200542
"Jamal Murray",0.093750139,-0.354139813,0.583043129,0.24082705
"Juancho Her0gomez",0.045890679,0.848656579,0.388604708,0.009584664
"Thomas Welsh",-1.866393083,3.601408416,-0.066666667,0
"Andre Drummond",-2.430449437,2.822136104,0.479728906,0.081846374
"Reggie Jackson",0.097642839,-2.405670708,0.729654171,0.308983653
"Luke Kennard",0.145292375,-2.139019085,0.695486192,0.107692308
"Bruce Brown",-0.189467527,2.413942687,0.609326365,0.088888889
"Thon Maker",-0.051492914,0.433290743,0.443049488,0.007462687
"Langston Galloway",0.051587266,-0.824321361,0.494895816,0.032367973
"Khyri Thomas",-0.110966104,0.833979368,0.416666667,0.072463768
"Ish Smith",-0.011740337,-1.064679005,0.83028944,0.361231553
"Svi Mykhailiuk",-0.006247646,-0.867471286,0.180609181,0.028776978
"Wayne Ellington",0.177487244,-0.414817782,0.580765556,0.037199125
"Glenn Robinson III",-0.120758131,0.622275773,0.463200137,0.017142857
"Blake Griffin",0.11006342,0.365133246,0.799733612,0.34105704
"Kalin Lucas",-2.638236011,7.201324543,0,0
"Zaza Pachulia",-2.3618421,-0.270853009,0.517047934,0.031088083
"Jon Leuer",-2.555564405,-1.632717212,0.065217391,0.00877193
"Jose Calderon",-0.197459169,-2.148448471,0.821935142,0.2
"DeMarcus Cousins",-0.064590707,4.718601046,0.737651376,0.082644628
"Damion Lee",0.151909924,-1.032479745,0.468531469,0.062992125
"Jordan Bell",-2.699038768,-0.115807903,0.520089472,0.052910053
"Quinn Cook",0.126421263,-4.087641905,0.468074936,0.249773297
"Kevon Looney",-2.510480414,2.753754069,0.417995791,0.037790698
"Andre Iguodala",-0.026120388,1.304237336,0.677965123,0.039735099
"Jacob Evans",-2.191045422,-2.351205233,-0.040843215,0.153846154
"Klay Thompson",0.211461657,-0.92770635,0.545981869,0.10905831
"Andrew Bogut",-2,1.171073014,0.318181818,0.066666666
"Damian Jones",-2,0.086466551,-0.044642857,0
"Jonas Jerebko",0.0316833,-1.560970384,0.39035927,0.016997167
"Draymond Green",-0.128830247,3.794677076,0.76504802,0.063414634
"Alfonzo McKinnie",0.009733049,-2.236442061,0.424903455,0.014545455
"Stephen Curry",0.344103549,0.277037952,0.651628045,0.240415127
"Marcus Derrickson",-1.71651856,0.882154527,0.444444444,0.090909091
"Shaun Livingston",-2.380082927,-1.014206717,0.599543843,0.180952381
"Kevin Durant",0.086975327,-0.156450057,0.810699766,0.36116722
"Trevon Duval",-0.762121735,-4.828940882,0,0
"Iman Shumpert",0.052774703,0.936756298,0.532518152,0.065022422
"Chris Chiozza",-1.924271955,-8.134557989,0.083333333,0
"Chris Paul",0.113271614,1.401150982,1.14147849,0.572524391
"Danuel House Jr.",0.225127298,-0.669027287,0.617811997,0.051587302
"Gary Clark",-0.078351152,-2.132590335,0.535532627,0.006622517
"Eric Gordon",0.133728904,-2.119071608,0.720872151,0.182252556
"Vincent Edwards",-2.220817943,-2.2832939,0,0
"James Harden",0.231290512,1.149233882,1.047155482,0.886668633
"Gerald Green",0.087764116,-2.152782816,0.527528802,0.064428452
"Clint Capela",-2,1.9299462,0.463668151,0.010943912
"P.J. Tucker",0.073372874,2.007087921,0.58900455,0.007648184
"Austin Rivers",-0.019710563,-0.92384037,0.632838534,0.291901857
"Kenneth Faried",-2.080096521,0.007846967,0.513056316,0.018867925
"Nene",-2.729440147,2.973202954,0.578537405,0.025862069
"Isaiah Hartenstein",-2.073667343,0.859142719,0.548717949,0
"Darren Collison",0.128061385,0.113142955,0.743048091,0.314138451
"Aaron Holiday",0.013995618,2.205735757,0.567655377,0.183206107
"Victor Oladipo",0.157297129,2.471570875,0.593909075,0.320205304
"Edmond Sumner",-2.217543622,-0.699288749,0.033333333,0.0625
"Cory Joseph",-0.050148953,2.314084176,0.62528391,0.286816902
"Kyle O'Quinn",-2.561332171,-2.54795158,0.31468254,0.014814815
"Domantas Sabonis",-1.676383957,0.53042767,0.54811415,0.076923077
"Doug McDermott",0.13530374,-2.306184714,0.401949636,0.011820331
"Thaddeus Young",-0.011889782,1.887133042,0.538109327,0.072532699
"TJ Leaf",-2.216133278,2.478827511,0.397386426,0.021857924
"Wesley Matthews",0.117958012,-0.266367486,0.608179594,0.082975679
"Alize Johnson",-1.704451497,-2.923544425,0,0.066666667
"Davon Reed",-1.719107786,-1.028294012,0,0
"Myles Turner",0.087371795,2.028040362,0.40743318,0.021794872
"Bojan Bogdanovic",0.19059996,-0.640111537,0.554449918,0.166761215
"Sindarius Thornwell",-2.330915073,1.481276575,0.261111111,0.040816327
"Shai Gilgeous-Alexander",0.028703136,-0.064278744,0.695453259,0.339335094
"JaMychal Green",0.134308119,-1.805300383,0.341760972,0.027310924
"Montrezl Harrell",-2.298806592,0.77559398,0.403753568,0.090933262
"Danilo Gallinari",0.238119537,0.06919504,0.478884914,0.237290592
"Tyrone Wallace",-2.307742131,0.579695685,0.489196244,0.175115207
"Jerome Robinson",-0.022851912,-1.970082243,0.174089069,0.090909091
"Johnathan Motley",-2.74033401,-2.154492902,0.107954545,0.109589041
"Garrett Temple",0.005591879,0.799188925,0.352612076,0.081300813
"Rodney McGruder",0.044672527,0.184018632,0.598142268,0.099352052
"Landry Shamet",0.190976494,-0.522171789,0.515862557,0.041516246
"Patrick Beverley",0.122594866,1.370290029,0.645851412,0.156416329
"Wilson Chandler",0.100614341,-0.604789925,0.507998312,0.078066915
"Lou Williams",0.07492291,-3.945944147,0.860328617,0.350784
"Angel Delgado",-2,10.36188648,0,0
"Ivica Zubac",-2,1.813768007,0.271072195,0.007915567
"Kyle Kuzma",-0.024668367,-0.709187771,0.699882494,0.133608618
"Kentavious Caldwell-Pope",0.047916532,-0.297614038,0.557706859,0.073767919
"Lonzo Ball",0.054233477,0.787086292,0.827996111,0.168327596
"Josh Hart",0.018842294,3.024394674,0.601931595,0.043103449
"Alex Caruso",-1.756420166,3.495626827,0.643372274,0.18128655
"Tyson Chandler",-2.638236011,1.831790115,0.400553007,0
"Lance Stephenson",0.070740989,-2.10793094,0.72964325,0.300837884
"JaVale McGee",-2.554724656,0.549611224,0.473356757,0.025677679
"Rajon Rondo",0.066651138,-1.39249562,1.071969997,0.355044197
"Jemerrio Jones",-2.323524951,5.360416217,0.379487179,0.03125
"Brandon Ingram",-0.032054403,-0.681162932,0.644774522,0.387262814
"Moritz Wagner",-0.102703368,-0.230223971,0.211538462,0.088757396
"Isaac Bonga",-2.732444364,5.828065473,0.244444444,0.03125
"Johnathan Williams",-2.716519667,-1.358993396,0.485576923,0.009345794
"LeBron James",0.082738994,0.164745304,1.091268651,0.424875728
"Mike Muscala",0.03723831,0.122986475,0.564656693,0.002816901
"Reggie Bullock",0.133370678,-1.15629016,0.449656422,0.038720539
"Avery Bradley",0.048846939,0.684727527,0.537266059,0.120065789
"Kyle Anderson",-2.189532359,2.221698331,0.611549907,0.134057971
"Delon Wright",-0.088211306,2.004638512,0.691763738,0.206834532
"Jevon Carter",0.019548473,0.423373423,0.638675788,0.203642753
"Julian Washburn",-2.310735533,1.463291726,0.333333333,0.020833333
"Bruno Caboclo",0.135796802,-0.378618317,0.460717793,0.031111111
"CJ Miles",0.036597761,-0.34093107,0.454823812,0.048543689
"Justin Holiday",0.054229874,1.166454417,0.515771749,0.044444445
"Ivan Rabb",-2.33367721,-4.297509109,0.574243815,0.047169811
"Mike Conley",0.115160214,1.701336626,0.754901564,0.343366723
"Yuta Watanabe",-2.481363382,-1.160194338,0.611111111,0.019607843
"Jaren Jackson Jr.",0.03426657,1.801412033,0.476016479,0.179231147
"Jonas Valanciunas",-2.142627181,0.984466293,0.39743273,0.037243948
"Tyler Dorsey",0.007387241,-3.211257901,0.825574961,0.117424242
"Dillon Brooks",-1.951694243,-1.619926799,0.411184211,0.065573771
