"","Shooting","Defense","Playmaking","ShotCreating"
"Chandler Parsons",-2.097777851,-1.993127317,0.269864341,0.066298342
"Tyler Zeller",-2.762121735,4.760427295,0.333333333,0
"Joakim Noah",-2.338753483,1.550838152,0.494921943,0.100576164
"Josh Richardson",0.098815447,0.86957815,0.649423893,0.160773731
"Yante Maten",-2.688110703,14.85828811,0,0
"Dwyane Wade",0.023733479,-2.11506938,0.811165548,0.303972993
"Derrick Jones Jr.",-0.093103818,2.158835988,0.520518109,0.027692308
"Goran Dragic",0.127365191,-1.122524222,0.779800629,0.254629402
"Kelly Olynyk",0.035227395,0.699614299,0.647370561,0.031914894
"Dion Waiters",0.218941105,-0.936215215,0.70364654,0.269222153
"Bam Adebayo",-2.291625329,2.676011508,0.673481573,0.041152264
"James Johnson",0.006263378,-0.719884689,0.7974633,0.236172057
"Justise Winslow",0.084485024,0.293169099,0.663664875,0.193460028
"Hassan Whiteside",-2.495780941,3.754815658,0.395784667,0.027941176
"Ryan Anderson",-2.261330935,-1.812325253,0.342105263,0.057971015
"Udonis Haslem",-2.727998838,5.556589802,0.555555556,0.03030303
"Duncan Robinson",-2.136164863,-2.301671933,0.1,0
"George Hill",-0.046256564,1.083541361,0.594434136,0.20212766
"D.J. Wilson",0.04660844,0.931411607,0.476117208,0.012048193
"Eric Bledsoe",0.005569471,2.384481652,0.954599469,0.324755507
"Donte DiVincenzo",-0.074216037,3.297772532,0.362195812,0.064516129
"Brook Lopez",0.091972538,1.638571466,0.483924928,0.074285704
"Tim Frazier",0.044912039,-2.315742369,0.892296119,0.176245211
"Malcolm Brogdon",0.184529826,1.137777918,0.752804489,0.288746498
"Pau Gasol",-1.804367565,-0.629995788,0.030448718,0.031914894
"Tony Snell",0.1140604,-1.310432046,0.538578127,0.058171745
"Khris Middleton",0.133828401,0.400046619,0.774420054,0.377813927
"Sterling Brown",0.060042488,-1.070115217,0.648885269,0.099358974
"Pat Connaughton",0.005220618,0.53001171,0.615815212,0.042979943
"Giannis Antetokounmpo",-0.166063619,2.925072159,0.998319004,0.362196889
"Nikola Mirotic",0.177555736,0.702490193,0.442280953,0.025830258
"Bonzie Colson",-2.228425734,-5.121150178,0.555555556,0.025641026
"Ersan Ilyasova",0.050104751,3.18828477,0.554956858,0.002617801
"Jeff Teague",8.93e-05,-1.045191223,0.934088784,0.428034279
"Tyus Jones",-0.054561206,0.109368068,0.788247862,0.297010183
"Jared Terrell",-2.232926182,-3.417257965,0.433333333,0.184210526
"Gorgui Dieng",-2.04408151,0.682027159,0.493323435,0.038158905
"Jerryd Bayless",-0.018684633,-6.130163101,0.772252183,0.206061581
"Luol Deng",-2.090422713,0.881437377,0.277777778,0.084745763
"C.J. Williams",-2.097880043,-1.728476058,0.25,0.171428572
"Cameron Reynolds",-1.880678991,-1.963860629,0.369230769,0.038461538
"Josh Okogie",-0.135917214,1.655707594,0.523636094,0.070866142
"Andrew Wiggins",0.03683405,-0.85350066,0.55268854,0.207566014
"Derrick Rose",0.103761728,-1.233260732,0.728730386,0.430958715
"Keita Bates-Diop",-0.154445015,-0.428779093,0.302536904,0.070422535
"Karl-Anthony Towns",0.136226027,0.039750782,0.680004598,0.12415804
"Robert Covington",0.240168985,3.344973606,0.490947981,0.044198895
"Dario Saric",0.066688113,-0.971618063,0.446962744,0.033045977
"Anthony Tolliver",0.094601142,-0.477870059,0.257385739,0
"Mitchell Creek",-2.745780941,-3.979786178,0,0.125
"Taj Gibson",-2.06096662,-1.546470137,0.388211524,0.059479554
"Ian Clark",-0.015913159,-3.038161149,0.513801842,0.120104438
"Stanley Johnson",-0.09342839,2.190022379,0.563809299,0.138636364
"Elfrid Payton",-0.031269028,-1.128003798,0.866166826,0.254419873
"Jahlil Okafor",-2.294667542,-0.976278683,0.416492849,0.23219795
"Dairis Bertans",-2.128200828,-5.219271608,0.3,0.021276596
"Jrue Holiday",0.016175035,1.472658993,0.879461839,0.365529958
"Cheick Diallo",-2.147229817,-0.468058049,0.477922289,0.014814815
"Frank Jackson",-0.056343268,-2.759810357,0.378961967,0.120535714
"Darius Miller",0.114197521,-0.493935462,0.604003139,0.049586777
"Anthony Davis",-0.011477676,3.275084908,0.616892659,0.131718141
"Julius Randle",0.001525808,-2.019237211,0.643465529,0.272962099
"Kenrich Williams",0.028794421,0.717969568,0.481725417,0.061371841
"Christian Wood",-2.033879811,-1.863515307,0.345588235,0.042735043
"Solomon Hill",-0.041398159,-0.385921876,0.427419768,0.028089888
"E'Twaun Moore",0.212820885,-2.214975388,0.467235994,0.122573491
"Kadeem Allen",-1.760440973,-1.023795247,0.367408907,0.271428571
"Emmanuel Mudiay",0.020845586,-1.999553974,0.82557425,0.307220066
"Luke Kornet",0.092853873,3.6311398,0.299980931,0.007352941
"Billy Garrett",-2.698698366,-5.714371297,0.357142857,0.28
"Isaiah Hicks",-2,1.549717278,0.333333333,0
"Dennis Smith Jr.",0.017073922,1.171558246,0.814488409,0.318513763
"DeAndre Jordan",-2,0.697538738,0.451515247,0.006741573
"Mario Hezonja",-0.107800826,-0.061274746,0.612595731,0.190102126
"Frank Ntilikina",-0.085085015,-0.355674683,0.672213467,0.207219273
"Henry Ellenson",-1.821461667,-3.237114485,0.418981481,0.063157895
"Allonzo Trier",0.108776673,-1.451901546,0.666781043,0.361883515
"Kevin Knox II",0.045612579,-4.319854979,0.524104995,0.133561387
"Damyean Dotson",0.101955642,-1.214911025,0.579109772,0.14385489
"Mitchell Robinson",-2,0.884326008,0.058475145,0.006993007
"John Jenkins",0.124921235,-3.022955685,0.271043771,0.066666667
"Noah Vonleh",-0.02161599,0.888348777,0.467781698,0.200505062
"Lance Thomas",-0.138677242,-1.011994244,0.469032305,0.020304568
"Russell Westbrook",-0.044938366,-1.110208199,1.197751534,0.406349109
"Raymond Felton",-0.00641668,2.230969762,0.38003663,0.222222222
"Nerlens Noel",-2,3.132992205,0.549478012,0.003649635
"Markieff Morris",0.00616762,-0.941182546,0.583439947,0.035343035
"Hamidou Diallo",-2.41300911,-1.622405448,0.637283997,0.097560976
"Jawun Evans",-2.701887184,0.760087915,0.088888889,0.071428572
"Jerami Grant",0.100598214,1.178368894,0.484617489,0.053025673
"Abdel Nader",-0.059720878,-2.311731911,0.409015474,0.112676056
"Steven Adams",-2.380082927,1.875017591,0.476470324,0.051572327
"Paul George",0.205637629,4.206322803,0.786469656,0.309504073
"Donte Grantham",-2.708775425,-15.07692314,0,0
"Dennis Schroder",0.026325228,-0.586918595,0.830536125,0.357990674
"Terrance Ferguson",0.059675934,-1.579597721,0.57847981,0.018912529
"Deonte Burton",-2.137279732,4.078677907,0.481481481,0.073170732
"Patrick Patterson",-0.023873758,-1.388800043,0.381048888,0.013824885
"Aaron Gordon",0.0394124,0.322631076,0.638402693,0.161885636
"Jonathan Isaac",-0.032168273,1.473671158,0.266029939,0.067433207
"Jarell Martin",0.003671467,-1.149719652,0.272727273,0.048076923
"Troy Caupain",-1.382330332,4.940585707,0,0
"Mo Bamba",-0.100090326,-0.9367748,0.055039509,0
"Michael Carter-Williams",-0.163459946,1.968074784,0.314285714,0.219512195
"Nikola Vucevic",0.041838987,3.395626636,0.712775553,0.070531205
"Evan Fournier",0.04578168,-0.586519922,0.63243967,0.184344782
"Amile Jefferson",-2,-2.461722787,0,0
"D.J. Augustin",0.176821292,-2.376711108,0.739175479,0.339084489
"Markelle Fultz",-2.114314535,-0.205591388,0.289943503,0.232258065
"Jerian Grant",0.048035123,-1.0168385,0.608331672,0.247828933
"Khem Birch",-2.729440147,3.79999575,0.303816177,0.02
"Wes Iwundu",0.015476573,0.578032267,0.454745399,0.091240876
"Terrence Ross",0.170427782,-0.329349363,0.50203249,0.103614427
"Melvin Frazier Jr.",-2.701603081,2.459693552,0.666666667,0.047619048
"Mike Scott",0.126490877,-2.182690039,0.484633635,0.026190476
"Amir Johnson",-2.11478767,-0.620777819,0.373284661,0.025477707
"Haywood Highsmith",-2.299474289,-8.292507734,0.333333333,0
"Zhaire Smith",-1.966411744,-0.58117895,0.2,0.117647059
"James Ennis III",0.015478618,-1.944100919,0.493949994,0.030612245
"T.J. McConnell",-2.078977222,-0.685020766,0.757915401,0.301204819
"Jonathon Simmons",-0.138718495,-0.6192186,0.662032999,0.156342183
"JJ Redick",0.203880355,-0.632733121,0.647760664,0.037475345
"Shake Milton",-2.086922041,-1.311378115,0.277777778,0.034482759
"Joel Embiid",-0.051768178,4.84082089,0.474476299,0.136840735
"Jimmy Butler",0.046490058,1.970907089,0.717584036,0.272463365
"Ben Simmons",-2.685262287,-0.877988062,0.969599366,0.279019178
"Furkan Korkmaz",0.004615553,1.106053259,0.521217976,0.044897959
"Tobias Harris",0.144449563,-0.619941266,0.555321265,0.259627677
"Jonah Bolden",0.032410398,-0.310637221,0.414599494,0
"Boban Marjanovic",-1.938379838,1.605192626,0.396084573,0.019230769
"Greg Monroe",-2.321174258,0.148267717,0.322916667,0.052910053
"Devin Booker",0.062178543,-2.997282622,0.91232083,0.379362242
"Elie Okobo",-0.07547764,-1.451246091,0.649052181,0.209450878
"Kelly Oubre Jr.",-0.005581397,0.455728374,0.35331439,0.133174792
"George King",-2,-16.72028005,0,0
"Jamal Crawford",0.028130792,-5.81085017,0.808595894,0.365446271
"T.J. Warren",0.236139954,-1.211225502,0.56615647,0.189457424
"De'Anthony Melton",-0.070319755,0.368603444,0.671463864,0.140625
"Tyler Johnson",0.055413122,0.041461395,0.601233549,0.102661597
"Josh Jackson",-0.03277789,0.553359988,0.616850668,0.176421721
"Richaun Holmes",-2,0.168929539,0.474966931,0.016438356
"Deandre Ayton",-2.694144788,-1.675566944,0.481570335,0.033999246
"Mikal Bridges",0.005651416,1.126706032,0.515295796,0.055062167
"Ray Spalding",-2.726557528,-1.816671582,0.216666667,0.021276596
"Troy Daniels",0.12517816,-1.526318799,0.501482975,0.065454546
"Jimmer Fredette",-2.701324822,-6.897378568,0.541666667,0.137931034
"Dragan Bender",-0.246039213,-1.847934981,0.489397779,0.025380711
"Enes Kanter",-2.134369983,-0.707603204,0.455060783,0.068047338
"Damian Lillard",0.143988915,-0.762903153,0.859987724,0.401278912
"Evan Turner",-2.309399448,0.29458445,0.796223824,0.343514506
"CJ McCollum",0.14021781,-0.148200886,0.731058477,0.342167426
"Maurice Harkless",-0.141891625,1.304296564,0.38591633,0.074935401
"Rodney Hood",0.044606402,-0.532681375,0.58257244,0.283308815
"Al-Farouq Aminu",0.007490984,0.636137897,0.48931247,0.10821698
"Gary Trent Jr.",-2.235450994,-3.198877037,0.1,0.1
"Jake Layman",-0.022021249,-0.447895407,0.526391363,0.049528302
"Meyers Leonard",0.210392271,-4.257369806,0.490380756,0.008298755
"Skal Labissiere",-1.786622877,-4.002884443,0.333333333,0.020408164
"Anfernee Simons",-2.028317893,-5.904937781,0.177156177,0.206349206
"Jusuf Nurkic",-2.519096885,5.178597165,0.587972213,0.050847458
"Seth Curry",0.243011835,0.558132132,0.504145702,0.179324759
"Zach Collins",-0.041070309,-0.574027183,0.494185162,0.022727273
"Willie Cauley-Stein",-1.229440147,1.506762826,0.493662084,0.069624331
"Yogi Ferrell",0.053547856,-0.055286934,0.587703121,0.303909425
"De'Aaron Fox",0.063297346,-0.111283064,0.900392901,0.413515578
"Bogdan Bogdanovic",0.098183393,-0.184039197,0.667179234,0.239714907
"BJ Johnson",-1.799496894,-4.875655226,0,0.166666667
"Frank Mason",-0.216813679,-3.616831661,0.202380952,0.260355029
"Alec Burks",0.057145839,-1.59972592,0.573950511,0.160337553
"Troy Williams",-2.056226083,-2.981952804,0.01010101,0.051020408
"Harry Giles III",-2.712111404,-0.605261534,0.582805741,0.111894074
"Buddy Hield",0.239525135,-0.811709018,0.553874681,0.174320679
"Corey Brewer",-0.035073406,2.851776069,0.191632928,0.056910569
"Marvin Bagley III",-0.068927004,-1.807855582,0.451294732,0.144196488
"Harrison Barnes",0.140702065,-0.395421689,0.517905841,0.213696289
"Kosta Koufos",-2,-0.016915344,0.451451433,0.013071895
"Caleb Swanigan",-2.462401054,0.326278066,0.245791246,0.037735849
"Nemanja Bjelica",0.11979175,0.965789827,0.516384364,0.07153015
"Lonnie Walker IV",-1.937289842,0.725268972,0.194444444,0.173913043
"Quincy Pondexter",-2.064863057,0.483638023,0.070512821,0.103448276
"Derrick White",-0.013695796,2.990218314,0.516151416,0.28119744
"Chimezie Metu",-2.729440147,0.249033507,0.158974359,0.017241379
"Patty Mills",0.135176137,-0.92804627,0.469132422,0.146304676
"DeMar DeRozan",-2.397849987,-1.084380094,0.697093271,0.502611072
"Bryn Forbes",0.211925789,-2.209899903,0.311578457,0.146292637
"LaMarcus Aldridge",-2.237440619,1.414263641,0.351189118,0.132821888
"Drew Eubanks",-2,-0.83507942,-0.255952381,0.076923077
"Marco Belinelli",0.112230553,-2.212868079,0.447115292,0.056521739
"Rudy Gay",0.124205611,1.195299685,0.376080102,0.33631877
"Jakob Poeltl",-2,0.801859174,0.298965773,0.003448276
"Donatas Motiejunas",-2,-3.09908189,-0.333333333,0
"Dante Cunningham",0.21499634,-2.011308859,0.197227397,0.018987342
"Davis Bertans",0.216442264,1.115183713,0.378623612,0.017660044
"Patrick McCaw",-2.067623109,-2.099465634,0.382014875,0.126984127
"Kawhi Leonard",0.122360585,0.899991488,0.748433759,0.436703364
"OG Anunoby",-0.023164918,-0.297940427,0.425910596,0.137737231
"Kyle Lowry",0.101185277,1.935975743,0.774275713,0.243700365
"Jordan Loyd",-1.713941606,-5.414119096,0.166666667,0.333333333
"Serge Ibaka",-0.108811005,1.234273645,0.579536272,0.015981735
"Malcolm Miller",-1.780823215,-3.306551389,0.333333333,0
"Danny Green",0.264378825,1.433607989,0.491008861,0.055555556
"Eric Moreland",-0.729440147,-8.529299777,0.15,0
"Jeremy Lin",-0.084291913,0.967305999,0.726622337,0.282809612
"Jodie Meeks",-1.834417387,-3.106025043,0.333333333,0.025641026
"Fred VanVleet",0.111839446,-0.601172387,0.665741743,0.260449259
"Norman Powell",0.140062631,-0.594234642,0.527333948,0.192424275
"Chris Boucher",-0.022560765,-2.82250987,0.023809524,0
"Marc Gasol",0.04292101,3.624534536,0.614445028,0.029885057
"Pascal Siakam",0.0333834,1.249779966,0.650790705,0.274881608
"Joe Ingles",0.137995328,1.195728857,0.860147019,0.175018356
"Ricky Rubio",-0.040004687,0.942731901,0.920061724,0.201704545
"Dante Exum",-0.119168676,-0.013893065,0.864862719,0.336552693
"Tony Bradley",-2,-3.83355501,0.666666667,0
"Derrick Favors",-0.295001759,3.822359754,0.603598396,0.006666667
"Thabo Sefolosha",0.162676097,3.965153368,0.682812725,0.020547945
"Royce O'Neale",0.065279063,2.516185657,0.772590544,0.067647059
"Grayson Allen",-0.011947388,-5.549027311,0.240833333,0.117977528
"Raul Neto",-0.01797377,-0.138402344,0.310291859,0.283018868
"Kyle Korver",0.177103853,-0.794287416,0.577912874,0.014861996
"Rudy Gobert",-2,4.746979218,0.465785509,0.007142857
"Naz Mitrou-Long",-2.352182939,-5.716664143,0.391666667,0.25
"Georges Niang",0.116407652,-2.483711635,0.570647605,0.104972376
"Ekpe Udoh",-2,-1.501460309,0.298534799,0.014084507
"Tyler Cavanaugh",-2.340783211,-5.444598967,-0.333333333,0
"Donovan Mitchell",0.10985339,-1.072365224,0.833737945,0.339505925
"Jae Crowder",0.031978973,0.611935727,0.559023941,0.015325671
"Trevor Ariza",0.050653501,-1.978481824,0.614092237,0.059310345
"John Wall",0.053436099,-1.862955919,0.966165924,0.519272438
"Bradley Beal",0.092830711,-0.940657602,0.818224847,0.27864885
"Wesley Johnson",-0.007914726,-0.889150139,0.321144913,0.0078125
"Bobby Portis",0.139487873,-3.272902307,0.476353186,0.064891847
"Troy Brown Jr.",-0.057716227,-1.95482749,0.533668582,0.128318584
"Devin Robinson",-2.729440147,1.500920999,0.166666667,0.09375
"Sam Dekker",-0.076843391,-1.842995293,0.473674155,0.028571428
"Chasson Randle",0.139670021,-2.243482558,0.598568207,0.153110048
"Jabari Parker",-0.047216806,-0.80977331,0.655687012,0.241728136
"Thomas Bryant",-0.025590071,-1.702779471,0.564906367,0.006198347
"Dwight Howard",-2,-3.896792735,0.083333333,0.029411765
"Ian Mahinmi",-2.369699959,3.238064544,0.355555556,0.00952381
"Tomas Satoransky",0.080423085,-0.550261995,0.843484619,0.178743021
"Jeff Green",0.035986395,-0.910586592,0.60874512,0.088899246
"Jordan McRae",-0.071884057,-0.638691746,0.444444444,0.253968254
